                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ecen4350_lcd_v4
      000763 D2 B5            [12] 2791 	setb	_P3_5
      000765 85*02 82         [24] 2792 	mov	dpl,_lcd_address
      000768 85*03 83         [24] 2793 	mov	dph,(_lcd_address + 1)
      00076B E5*23            [12] 2794 	mov	a,(_drawPixel_PARM_3 + 1)
      00076D F0               [24] 2795 	movx	@dptr,a
                                   2796 ;	assignBit
      00076E C2 B5            [12] 2797 	clr	_P3_5
                                   2798 ;	.\ecen4350_lcd_v4.c:474: write8(color1);
                                   2799 ;	assignBit
      000770 D2 B5            [12] 2800 	setb	_P3_5
      000772 85*02 82         [24] 2801 	mov	dpl,_lcd_address
      000775 85*03 83         [24] 2802 	mov	dph,(_lcd_address + 1)
      000778 E5*22            [12] 2803 	mov	a,_drawPixel_PARM_3
      00077A F0               [24] 2804 	movx	@dptr,a
                                   2805 ;	assignBit
      00077B C2 B5            [12] 2806 	clr	_P3_5
                                   2807 ;	.\ecen4350_lcd_v4.c:476: }
      00077D 22               [24] 2808 	ret
                                   2809 ;------------------------------------------------------------
                                   2810 ;Allocation info for local variables in function 'drawCircle'
                                   2811 ;------------------------------------------------------------
                                   2812 ;y0                        Allocated with name '_drawCircle_PARM_2'
                                   2813 ;r                         Allocated with name '_drawCircle_PARM_3'
                                   2814 ;color                     Allocated with name '_drawCircle_PARM_4'
                                   2815 ;x0                        Allocated with name '_drawCircle_x0_65536_389'
                                   2816 ;f                         Allocated with name '_drawCircle_f_65536_390'
                                   2817 ;ddF_x                     Allocated with name '_drawCircle_ddF_x_65536_390'
                                   2818 ;ddF_y                     Allocated to registers r2 r3 
                                   2819 ;x                         Allocated with name '_drawCircle_x_65536_390'
                                   2820 ;y                         Allocated to registers r0 r1 
                                   2821 ;------------------------------------------------------------
                                   2822 ;	.\ecen4350_lcd_v4.c:480: void drawCircle(int x0, int y0, int r, u16 color)
                                   2823 ;	-----------------------------------------
                                   2824 ;	 function drawCircle
                                   2825 ;	-----------------------------------------
      00077E                       2826 _drawCircle:
      00077E 85 82*2A         [24] 2827 	mov	_drawCircle_x0_65536_389,dpl
      000781 85 83*2B         [24] 2828 	mov	(_drawCircle_x0_65536_389 + 1),dph
                                   2829 ;	.\ecen4350_lcd_v4.c:482: int f = 1 - r;
      000784 74 01            [12] 2830 	mov	a,#0x01
      000786 C3               [12] 2831 	clr	c
      000787 95*26            [12] 2832 	subb	a,_drawCircle_PARM_3
      000789 F5*2C            [12] 2833 	mov	_drawCircle_f_65536_390,a
      00078B E4               [12] 2834 	clr	a
      00078C 95*27            [12] 2835 	subb	a,(_drawCircle_PARM_3 + 1)
      00078E F5*2D            [12] 2836 	mov	(_drawCircle_f_65536_390 + 1),a
                                   2837 ;	.\ecen4350_lcd_v4.c:484: int ddF_y = -2 * r;
      000790 85*26*00         [24] 2838 	mov	__mulint_PARM_2,_drawCircle_PARM_3
      000793 85*27*01         [24] 2839 	mov	(__mulint_PARM_2 + 1),(_drawCircle_PARM_3 + 1)
      000796 90 FF FE         [24] 2840 	mov	dptr,#0xfffe
      000799 12r00r00         [24] 2841 	lcall	__mulint
      00079C AA 82            [24] 2842 	mov	r2,dpl
      00079E AB 83            [24] 2843 	mov	r3,dph
                                   2844 ;	.\ecen4350_lcd_v4.c:486: int y = r;
      0007A0 A8*26            [24] 2845 	mov	r0,_drawCircle_PARM_3
      0007A2 A9*27            [24] 2846 	mov	r1,(_drawCircle_PARM_3 + 1)
                                   2847 ;	.\ecen4350_lcd_v4.c:488: drawPixel(x0, y0 + r, color);
      0007A4 E8               [12] 2848 	mov	a,r0
      0007A5 25*24            [12] 2849 	add	a,_drawCircle_PARM_2
      0007A7 F5*20            [12] 2850 	mov	_drawPixel_PARM_2,a
      0007A9 E9               [12] 2851 	mov	a,r1
      0007AA 35*25            [12] 2852 	addc	a,(_drawCircle_PARM_2 + 1)
      0007AC F5*21            [12] 2853 	mov	(_drawPixel_PARM_2 + 1),a
      0007AE 85*28*22         [24] 2854 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      0007B1 85*29*23         [24] 2855 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      0007B4 85*2A 82         [24] 2856 	mov	dpl,_drawCircle_x0_65536_389
      0007B7 85*2B 83         [24] 2857 	mov	dph,(_drawCircle_x0_65536_389 + 1)
      0007BA C0 03            [24] 2858 	push	ar3
      0007BC C0 02            [24] 2859 	push	ar2
      0007BE C0 01            [24] 2860 	push	ar1
      0007C0 C0 00            [24] 2861 	push	ar0
      0007C2 12r07r2D         [24] 2862 	lcall	_drawPixel
      0007C5 D0 00            [24] 2863 	pop	ar0
      0007C7 D0 01            [24] 2864 	pop	ar1
                                   2865 ;	.\ecen4350_lcd_v4.c:489: drawPixel(x0, y0 - r, color);
      0007C9 E5*24            [12] 2866 	mov	a,_drawCircle_PARM_2
      0007CB C3               [12] 2867 	clr	c
      0007CC 98               [12] 2868 	subb	a,r0
      0007CD F5*20            [12] 2869 	mov	_drawPixel_PARM_2,a
      0007CF E5*25            [12] 2870 	mov	a,(_drawCircle_PARM_2 + 1)
      0007D1 99               [12] 2871 	subb	a,r1
      0007D2 F5*21            [12] 2872 	mov	(_drawPixel_PARM_2 + 1),a
      0007D4 85*28*22         [24] 2873 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      0007D7 85*29*23         [24] 2874 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      0007DA 85*2A 82         [24] 2875 	mov	dpl,_drawCircle_x0_65536_389
      0007DD 85*2B 83         [24] 2876 	mov	dph,(_drawCircle_x0_65536_389 + 1)
      0007E0 C0 01            [24] 2877 	push	ar1
      0007E2 C0 00            [24] 2878 	push	ar0
      0007E4 12r07r2D         [24] 2879 	lcall	_drawPixel
      0007E7 D0 00            [24] 2880 	pop	ar0
      0007E9 D0 01            [24] 2881 	pop	ar1
                                   2882 ;	.\ecen4350_lcd_v4.c:490: drawPixel(x0 + r, y0, color);
      0007EB E8               [12] 2883 	mov	a,r0
      0007EC 25*2A            [12] 2884 	add	a,_drawCircle_x0_65536_389
      0007EE F5 82            [12] 2885 	mov	dpl,a
      0007F0 E9               [12] 2886 	mov	a,r1
      0007F1 35*2B            [12] 2887 	addc	a,(_drawCircle_x0_65536_389 + 1)
      0007F3 F5 83            [12] 2888 	mov	dph,a
      0007F5 85*24*20         [24] 2889 	mov	_drawPixel_PARM_2,_drawCircle_PARM_2
      0007F8 85*25*21         [24] 2890 	mov	(_drawPixel_PARM_2 + 1),(_drawCircle_PARM_2 + 1)
      0007FB 85*28*22         [24] 2891 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      0007FE 85*29*23         [24] 2892 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      000801 C0 01            [24] 2893 	push	ar1
      000803 C0 00            [24] 2894 	push	ar0
      000805 12r07r2D         [24] 2895 	lcall	_drawPixel
      000808 D0 00            [24] 2896 	pop	ar0
      00080A D0 01            [24] 2897 	pop	ar1
                                   2898 ;	.\ecen4350_lcd_v4.c:491: drawPixel(x0 - r, y0, color);
      00080C E5*2A            [12] 2899 	mov	a,_drawCircle_x0_65536_389
      00080E C3               [12] 2900 	clr	c
      00080F 98               [12] 2901 	subb	a,r0
      000810 F5 82            [12] 2902 	mov	dpl,a
      000812 E5*2B            [12] 2903 	mov	a,(_drawCircle_x0_65536_389 + 1)
      000814 99               [12] 2904 	subb	a,r1
      000815 F5 83            [12] 2905 	mov	dph,a
      000817 85*24*20         [24] 2906 	mov	_drawPixel_PARM_2,_drawCircle_PARM_2
      00081A 85*25*21         [24] 2907 	mov	(_drawPixel_PARM_2 + 1),(_drawCircle_PARM_2 + 1)
      00081D 85*28*22         [24] 2908 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      000820 85*29*23         [24] 2909 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      000823 C0 01            [24] 2910 	push	ar1
      000825 C0 00            [24] 2911 	push	ar0
      000827 12r07r2D         [24] 2912 	lcall	_drawPixel
      00082A D0 00            [24] 2913 	pop	ar0
      00082C D0 01            [24] 2914 	pop	ar1
      00082E D0 02            [24] 2915 	pop	ar2
      000830 D0 03            [24] 2916 	pop	ar3
                                   2917 ;	.\ecen4350_lcd_v4.c:493: while (x < y)
      000832 E4               [12] 2918 	clr	a
      000833 F5*30            [12] 2919 	mov	_drawCircle_x_65536_390,a
      000835 F5*31            [12] 2920 	mov	(_drawCircle_x_65536_390 + 1),a
      000837 75*2E 01         [24] 2921 	mov	_drawCircle_ddF_x_65536_390,#0x01
                                   2922 ;	1-genFromRTrack replaced	mov	(_drawCircle_ddF_x_65536_390 + 1),#0x00
      00083A F5*2F            [12] 2923 	mov	(_drawCircle_ddF_x_65536_390 + 1),a
      00083C                       2924 00103$:
      00083C C3               [12] 2925 	clr	c
      00083D E5*30            [12] 2926 	mov	a,_drawCircle_x_65536_390
      00083F 98               [12] 2927 	subb	a,r0
      000840 E5*31            [12] 2928 	mov	a,(_drawCircle_x_65536_390 + 1)
      000842 64 80            [12] 2929 	xrl	a,#0x80
      000844 89 F0            [24] 2930 	mov	b,r1
      000846 63 F0 80         [24] 2931 	xrl	b,#0x80
      000849 95 F0            [12] 2932 	subb	a,b
      00084B 40 01            [24] 2933 	jc	00121$
      00084D 22               [24] 2934 	ret
      00084E                       2935 00121$:
                                   2936 ;	.\ecen4350_lcd_v4.c:495: if (f >= 0)
      00084E E5*2D            [12] 2937 	mov	a,(_drawCircle_f_65536_390 + 1)
      000850 20 E7 16         [24] 2938 	jb	acc.7,00102$
                                   2939 ;	.\ecen4350_lcd_v4.c:497: y--;
      000853 18               [12] 2940 	dec	r0
      000854 B8 FF 01         [24] 2941 	cjne	r0,#0xff,00123$
      000857 19               [12] 2942 	dec	r1
      000858                       2943 00123$:
                                   2944 ;	.\ecen4350_lcd_v4.c:498: ddF_y += 2;
      000858 74 02            [12] 2945 	mov	a,#0x02
      00085A 2A               [12] 2946 	add	a,r2
      00085B FA               [12] 2947 	mov	r2,a
      00085C E4               [12] 2948 	clr	a
      00085D 3B               [12] 2949 	addc	a,r3
      00085E FB               [12] 2950 	mov	r3,a
                                   2951 ;	.\ecen4350_lcd_v4.c:499: f += ddF_y;
      00085F EA               [12] 2952 	mov	a,r2
      000860 25*2C            [12] 2953 	add	a,_drawCircle_f_65536_390
      000862 F5*2C            [12] 2954 	mov	_drawCircle_f_65536_390,a
      000864 EB               [12] 2955 	mov	a,r3
      000865 35*2D            [12] 2956 	addc	a,(_drawCircle_f_65536_390 + 1)
      000867 F5*2D            [12] 2957 	mov	(_drawCircle_f_65536_390 + 1),a
      000869                       2958 00102$:
                                   2959 ;	.\ecen4350_lcd_v4.c:501: x++;
      000869 C0 02            [24] 2960 	push	ar2
      00086B C0 03            [24] 2961 	push	ar3
      00086D 05*30            [12] 2962 	inc	_drawCircle_x_65536_390
      00086F E4               [12] 2963 	clr	a
      000870 B5*30 02         [24] 2964 	cjne	a,_drawCircle_x_65536_390,00124$
      000873 05*31            [12] 2965 	inc	(_drawCircle_x_65536_390 + 1)
      000875                       2966 00124$:
                                   2967 ;	.\ecen4350_lcd_v4.c:502: ddF_x += 2;
      000875 74 02            [12] 2968 	mov	a,#0x02
      000877 25*2E            [12] 2969 	add	a,_drawCircle_ddF_x_65536_390
      000879 F5*2E            [12] 2970 	mov	_drawCircle_ddF_x_65536_390,a
      00087B E4               [12] 2971 	clr	a
      00087C 35*2F            [12] 2972 	addc	a,(_drawCircle_ddF_x_65536_390 + 1)
      00087E F5*2F            [12] 2973 	mov	(_drawCircle_ddF_x_65536_390 + 1),a
                                   2974 ;	.\ecen4350_lcd_v4.c:503: f += ddF_x;
      000880 E5*2E            [12] 2975 	mov	a,_drawCircle_ddF_x_65536_390
      000882 25*2C            [12] 2976 	add	a,_drawCircle_f_65536_390
      000884 F5*2C            [12] 2977 	mov	_drawCircle_f_65536_390,a
      000886 E5*2F            [12] 2978 	mov	a,(_drawCircle_ddF_x_65536_390 + 1)
      000888 35*2D            [12] 2979 	addc	a,(_drawCircle_f_65536_390 + 1)
      00088A F5*2D            [12] 2980 	mov	(_drawCircle_f_65536_390 + 1),a
                                   2981 ;	.\ecen4350_lcd_v4.c:505: drawPixel(x0 + x, y0 + y, color);
      00088C E5*30            [12] 2982 	mov	a,_drawCircle_x_65536_390
      00088E 25*2A            [12] 2983 	add	a,_drawCircle_x0_65536_389
      000890 FE               [12] 2984 	mov	r6,a
      000891 E5*31            [12] 2985 	mov	a,(_drawCircle_x_65536_390 + 1)
      000893 35*2B            [12] 2986 	addc	a,(_drawCircle_x0_65536_389 + 1)
      000895 FF               [12] 2987 	mov	r7,a
      000896 E8               [12] 2988 	mov	a,r0
      000897 25*24            [12] 2989 	add	a,_drawCircle_PARM_2
      000899 FC               [12] 2990 	mov	r4,a
      00089A E9               [12] 2991 	mov	a,r1
      00089B 35*25            [12] 2992 	addc	a,(_drawCircle_PARM_2 + 1)
      00089D FD               [12] 2993 	mov	r5,a
      00089E 8C*20            [24] 2994 	mov	_drawPixel_PARM_2,r4
      0008A0 8D*21            [24] 2995 	mov	(_drawPixel_PARM_2 + 1),r5
      0008A2 85*28*22         [24] 2996 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      0008A5 85*29*23         [24] 2997 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      0008A8 8E 82            [24] 2998 	mov	dpl,r6
      0008AA 8F 83            [24] 2999 	mov	dph,r7
      0008AC C0 07            [24] 3000 	push	ar7
      0008AE C0 06            [24] 3001 	push	ar6
      0008B0 C0 05            [24] 3002 	push	ar5
      0008B2 C0 04            [24] 3003 	push	ar4
      0008B4 C0 03            [24] 3004 	push	ar3
      0008B6 C0 02            [24] 3005 	push	ar2
      0008B8 C0 01            [24] 3006 	push	ar1
      0008BA C0 00            [24] 3007 	push	ar0
      0008BC 12r07r2D         [24] 3008 	lcall	_drawPixel
      0008BF D0 00            [24] 3009 	pop	ar0
      0008C1 D0 01            [24] 3010 	pop	ar1
      0008C3 D0 02            [24] 3011 	pop	ar2
      0008C5 D0 03            [24] 3012 	pop	ar3
      0008C7 D0 04            [24] 3013 	pop	ar4
      0008C9 D0 05            [24] 3014 	pop	ar5
                                   3015 ;	.\ecen4350_lcd_v4.c:506: drawPixel(x0 - x, y0 + y, color);
      0008CB E5*2A            [12] 3016 	mov	a,_drawCircle_x0_65536_389
      0008CD C3               [12] 3017 	clr	c
      0008CE 95*30            [12] 3018 	subb	a,_drawCircle_x_65536_390
      0008D0 FA               [12] 3019 	mov	r2,a
      0008D1 E5*2B            [12] 3020 	mov	a,(_drawCircle_x0_65536_389 + 1)
      0008D3 95*31            [12] 3021 	subb	a,(_drawCircle_x_65536_390 + 1)
      0008D5 FB               [12] 3022 	mov	r3,a
      0008D6 8C*20            [24] 3023 	mov	_drawPixel_PARM_2,r4
      0008D8 8D*21            [24] 3024 	mov	(_drawPixel_PARM_2 + 1),r5
      0008DA 85*28*22         [24] 3025 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      0008DD 85*29*23         [24] 3026 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      0008E0 8A 82            [24] 3027 	mov	dpl,r2
      0008E2 8B 83            [24] 3028 	mov	dph,r3
      0008E4 C0 03            [24] 3029 	push	ar3
      0008E6 C0 02            [24] 3030 	push	ar2
      0008E8 C0 01            [24] 3031 	push	ar1
      0008EA C0 00            [24] 3032 	push	ar0
      0008EC 12r07r2D         [24] 3033 	lcall	_drawPixel
      0008EF D0 00            [24] 3034 	pop	ar0
      0008F1 D0 01            [24] 3035 	pop	ar1
      0008F3 D0 02            [24] 3036 	pop	ar2
      0008F5 D0 03            [24] 3037 	pop	ar3
      0008F7 D0 06            [24] 3038 	pop	ar6
      0008F9 D0 07            [24] 3039 	pop	ar7
                                   3040 ;	.\ecen4350_lcd_v4.c:507: drawPixel(x0 + x, y0 - y, color);
      0008FB E5*24            [12] 3041 	mov	a,_drawCircle_PARM_2
      0008FD C3               [12] 3042 	clr	c
      0008FE 98               [12] 3043 	subb	a,r0
      0008FF FC               [12] 3044 	mov	r4,a
      000900 E5*25            [12] 3045 	mov	a,(_drawCircle_PARM_2 + 1)
      000902 99               [12] 3046 	subb	a,r1
      000903 FD               [12] 3047 	mov	r5,a
      000904 8C*20            [24] 3048 	mov	_drawPixel_PARM_2,r4
      000906 8D*21            [24] 3049 	mov	(_drawPixel_PARM_2 + 1),r5
      000908 85*28*22         [24] 3050 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      00090B 85*29*23         [24] 3051 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      00090E 8E 82            [24] 3052 	mov	dpl,r6
      000910 8F 83            [24] 3053 	mov	dph,r7
      000912 C0 05            [24] 3054 	push	ar5
      000914 C0 04            [24] 3055 	push	ar4
      000916 C0 03            [24] 3056 	push	ar3
      000918 C0 02            [24] 3057 	push	ar2
      00091A C0 01            [24] 3058 	push	ar1
      00091C C0 00            [24] 3059 	push	ar0
      00091E 12r07r2D         [24] 3060 	lcall	_drawPixel
      000921 D0 00            [24] 3061 	pop	ar0
      000923 D0 01            [24] 3062 	pop	ar1
      000925 D0 02            [24] 3063 	pop	ar2
      000927 D0 03            [24] 3064 	pop	ar3
      000929 D0 04            [24] 3065 	pop	ar4
      00092B D0 05            [24] 3066 	pop	ar5
                                   3067 ;	.\ecen4350_lcd_v4.c:508: drawPixel(x0 - x, y0 - y, color);
      00092D 8C*20            [24] 3068 	mov	_drawPixel_PARM_2,r4
      00092F 8D*21            [24] 3069 	mov	(_drawPixel_PARM_2 + 1),r5
      000931 85*28*22         [24] 3070 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      000934 85*29*23         [24] 3071 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      000937 8A 82            [24] 3072 	mov	dpl,r2
      000939 8B 83            [24] 3073 	mov	dph,r3
      00093B C0 03            [24] 3074 	push	ar3
      00093D C0 02            [24] 3075 	push	ar2
      00093F C0 01            [24] 3076 	push	ar1
      000941 C0 00            [24] 3077 	push	ar0
      000943 12r07r2D         [24] 3078 	lcall	_drawPixel
      000946 D0 00            [24] 3079 	pop	ar0
      000948 D0 01            [24] 3080 	pop	ar1
      00094A D0 02            [24] 3081 	pop	ar2
      00094C D0 03            [24] 3082 	pop	ar3
                                   3083 ;	.\ecen4350_lcd_v4.c:509: drawPixel(x0 + y, y0 + x, color);
      00094E E8               [12] 3084 	mov	a,r0
      00094F 25*2A            [12] 3085 	add	a,_drawCircle_x0_65536_389
      000951 FE               [12] 3086 	mov	r6,a
      000952 E9               [12] 3087 	mov	a,r1
      000953 35*2B            [12] 3088 	addc	a,(_drawCircle_x0_65536_389 + 1)
      000955 FF               [12] 3089 	mov	r7,a
      000956 E5*30            [12] 3090 	mov	a,_drawCircle_x_65536_390
      000958 25*24            [12] 3091 	add	a,_drawCircle_PARM_2
      00095A FC               [12] 3092 	mov	r4,a
      00095B E5*31            [12] 3093 	mov	a,(_drawCircle_x_65536_390 + 1)
      00095D 35*25            [12] 3094 	addc	a,(_drawCircle_PARM_2 + 1)
      00095F FD               [12] 3095 	mov	r5,a
      000960 8C*20            [24] 3096 	mov	_drawPixel_PARM_2,r4
      000962 8D*21            [24] 3097 	mov	(_drawPixel_PARM_2 + 1),r5
      000964 85*28*22         [24] 3098 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      000967 85*29*23         [24] 3099 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      00096A 8E 82            [24] 3100 	mov	dpl,r6
      00096C 8F 83            [24] 3101 	mov	dph,r7
      00096E C0 07            [24] 3102 	push	ar7
      000970 C0 06            [24] 3103 	push	ar6
      000972 C0 05            [24] 3104 	push	ar5
      000974 C0 04            [24] 3105 	push	ar4
      000976 C0 03            [24] 3106 	push	ar3
      000978 C0 02            [24] 3107 	push	ar2
      00097A C0 01            [24] 3108 	push	ar1
      00097C C0 00            [24] 3109 	push	ar0
      00097E 12r07r2D         [24] 3110 	lcall	_drawPixel
      000981 D0 00            [24] 3111 	pop	ar0
      000983 D0 01            [24] 3112 	pop	ar1
      000985 D0 02            [24] 3113 	pop	ar2
      000987 D0 03            [24] 3114 	pop	ar3
      000989 D0 04            [24] 3115 	pop	ar4
      00098B D0 05            [24] 3116 	pop	ar5
                                   3117 ;	.\ecen4350_lcd_v4.c:510: drawPixel(x0 - y, y0 + x, color);
      00098D E5*2A            [12] 3118 	mov	a,_drawCircle_x0_65536_389
      00098F C3               [12] 3119 	clr	c
      000990 98               [12] 3120 	subb	a,r0
      000991 FA               [12] 3121 	mov	r2,a
      000992 E5*2B            [12] 3122 	mov	a,(_drawCircle_x0_65536_389 + 1)
      000994 99               [12] 3123 	subb	a,r1
      000995 FB               [12] 3124 	mov	r3,a
      000996 8C*20            [24] 3125 	mov	_drawPixel_PARM_2,r4
      000998 8D*21            [24] 3126 	mov	(_drawPixel_PARM_2 + 1),r5
      00099A 85*28*22         [24] 3127 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      00099D 85*29*23         [24] 3128 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      0009A0 8A 82            [24] 3129 	mov	dpl,r2
      0009A2 8B 83            [24] 3130 	mov	dph,r3
      0009A4 C0 03            [24] 3131 	push	ar3
      0009A6 C0 02            [24] 3132 	push	ar2
      0009A8 C0 01            [24] 3133 	push	ar1
      0009AA C0 00            [24] 3134 	push	ar0
      0009AC 12r07r2D         [24] 3135 	lcall	_drawPixel
      0009AF D0 00            [24] 3136 	pop	ar0
      0009B1 D0 01            [24] 3137 	pop	ar1
      0009B3 D0 02            [24] 3138 	pop	ar2
      0009B5 D0 03            [24] 3139 	pop	ar3
      0009B7 D0 06            [24] 3140 	pop	ar6
      0009B9 D0 07            [24] 3141 	pop	ar7
                                   3142 ;	.\ecen4350_lcd_v4.c:511: drawPixel(x0 + y, y0 - x, color);
      0009BB E5*24            [12] 3143 	mov	a,_drawCircle_PARM_2
      0009BD C3               [12] 3144 	clr	c
      0009BE 95*30            [12] 3145 	subb	a,_drawCircle_x_65536_390
      0009C0 FC               [12] 3146 	mov	r4,a
      0009C1 E5*25            [12] 3147 	mov	a,(_drawCircle_PARM_2 + 1)
      0009C3 95*31            [12] 3148 	subb	a,(_drawCircle_x_65536_390 + 1)
      0009C5 FD               [12] 3149 	mov	r5,a
      0009C6 8C*20            [24] 3150 	mov	_drawPixel_PARM_2,r4
      0009C8 8D*21            [24] 3151 	mov	(_drawPixel_PARM_2 + 1),r5
      0009CA 85*28*22         [24] 3152 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      0009CD 85*29*23         [24] 3153 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      0009D0 8E 82            [24] 3154 	mov	dpl,r6
      0009D2 8F 83            [24] 3155 	mov	dph,r7
      0009D4 C0 05            [24] 3156 	push	ar5
      0009D6 C0 04            [24] 3157 	push	ar4
      0009D8 C0 03            [24] 3158 	push	ar3
      0009DA C0 02            [24] 3159 	push	ar2
      0009DC C0 01            [24] 3160 	push	ar1
      0009DE C0 00            [24] 3161 	push	ar0
      0009E0 12r07r2D         [24] 3162 	lcall	_drawPixel
      0009E3 D0 00            [24] 3163 	pop	ar0
      0009E5 D0 01            [24] 3164 	pop	ar1
      0009E7 D0 02            [24] 3165 	pop	ar2
      0009E9 D0 03            [24] 3166 	pop	ar3
      0009EB D0 04            [24] 3167 	pop	ar4
      0009ED D0 05            [24] 3168 	pop	ar5
                                   3169 ;	.\ecen4350_lcd_v4.c:512: drawPixel(x0 - y, y0 - x, color);
      0009EF 8C*20            [24] 3170 	mov	_drawPixel_PARM_2,r4
      0009F1 8D*21            [24] 3171 	mov	(_drawPixel_PARM_2 + 1),r5
      0009F3 85*28*22         [24] 3172 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      0009F6 85*29*23         [24] 3173 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      0009F9 8A 82            [24] 3174 	mov	dpl,r2
      0009FB 8B 83            [24] 3175 	mov	dph,r3
      0009FD C0 03            [24] 3176 	push	ar3
      0009FF C0 02            [24] 3177 	push	ar2
      000A01 C0 01            [24] 3178 	push	ar1
      000A03 C0 00            [24] 3179 	push	ar0
      000A05 12r07r2D         [24] 3180 	lcall	_drawPixel
      000A08 D0 00            [24] 3181 	pop	ar0
      000A0A D0 01            [24] 3182 	pop	ar1
      000A0C D0 02            [24] 3183 	pop	ar2
      000A0E D0 03            [24] 3184 	pop	ar3
      000A10 D0 03            [24] 3185 	pop	ar3
      000A12 D0 02            [24] 3186 	pop	ar2
                                   3187 ;	.\ecen4350_lcd_v4.c:514: }
      000A14 02r08r3C         [24] 3188 	ljmp	00103$
                                   3189 ;------------------------------------------------------------
                                   3190 ;Allocation info for local variables in function 'testCircles'
                                   3191 ;------------------------------------------------------------
                                   3192 ;color                     Allocated with name '_testCircles_PARM_2'
                                   3193 ;radius                    Allocated to registers r7 
                                   3194 ;x                         Allocated to registers r0 r1 
                                   3195 ;y                         Allocated to registers r2 r3 
                                   3196 ;r2                        Allocated to registers r4 r5 
                                   3197 ;w                         Allocated with name '_testCircles_w_65536_394'
                                   3198 ;h                         Allocated with name '_testCircles_h_65536_394'
                                   3199 ;------------------------------------------------------------
                                   3200 ;	.\ecen4350_lcd_v4.c:516: void testCircles(u8 radius, u16 color)
                                   3201 ;	-----------------------------------------
                                   3202 ;	 function testCircles
                                   3203 ;	-----------------------------------------
      000A17                       3204 _testCircles:
                                   3205 ;	.\ecen4350_lcd_v4.c:519: int x, y, r2 = radius * 2, w = _width + radius, h = _height + radius;
      000A17 AE 82            [24] 3206 	mov	r6,dpl
      000A19 7F 00            [12] 3207 	mov	r7,#0x00
      000A1B EE               [12] 3208 	mov	a,r6
      000A1C 2E               [12] 3209 	add	a,r6
      000A1D FC               [12] 3210 	mov	r4,a
      000A1E EF               [12] 3211 	mov	a,r7
      000A1F 33               [12] 3212 	rlc	a
      000A20 FD               [12] 3213 	mov	r5,a
      000A21 8E 02            [24] 3214 	mov	ar2,r6
      000A23 8F 03            [24] 3215 	mov	ar3,r7
      000A25 EA               [12] 3216 	mov	a,r2
      000A26 25*12            [12] 3217 	add	a,__width
      000A28 F5*34            [12] 3218 	mov	_testCircles_w_65536_394,a
      000A2A EB               [12] 3219 	mov	a,r3
      000A2B 35*13            [12] 3220 	addc	a,(__width + 1)
      000A2D F5*35            [12] 3221 	mov	(_testCircles_w_65536_394 + 1),a
      000A2F EA               [12] 3222 	mov	a,r2
      000A30 25*14            [12] 3223 	add	a,__height
      000A32 F5*36            [12] 3224 	mov	_testCircles_h_65536_394,a
      000A34 EB               [12] 3225 	mov	a,r3
      000A35 35*15            [12] 3226 	addc	a,(__height + 1)
      000A37 F5*37            [12] 3227 	mov	(_testCircles_h_65536_394 + 1),a
                                   3228 ;	.\ecen4350_lcd_v4.c:521: for (x = 0; x < w; x += r2)
      000A39 78 00            [12] 3229 	mov	r0,#0x00
      000A3B 79 00            [12] 3230 	mov	r1,#0x00
      000A3D                       3231 00107$:
      000A3D C3               [12] 3232 	clr	c
      000A3E E8               [12] 3233 	mov	a,r0
      000A3F 95*34            [12] 3234 	subb	a,_testCircles_w_65536_394
      000A41 E9               [12] 3235 	mov	a,r1
